Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Population ages 0-14, total",SP.POP.0014.TO,World,WLD,1132725957,1150386675,1173803068,1205548725,1236491604,1264579543,1291629125,1315759308,1340292441,1365946559,1390613936,1415543186,1438183497,1460238778,1483674010,1506318000,1527735265,1543924656,1552443908,1560845552,1572021435,1585350685,1602250382,1617929157,1631428272,1645824599,1661766218,1680382713,1699773192,1719769540,1742405218,1763513431,1783061705,1801701336,1817055396,1829025371,1838712127,1845254765,1850086721,1854175147,1856848266,1857718873,1856764874,1855659788,1854641997,1852985549,1853797692,1858836991,1866892805,1876910079,1887892378,1900043847,1914637196,1930380576,1945958593,1960128746,1973319356,1986347492,1997111493,2004891932,2009915731,2011134144,2009868538
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,Argentina,ARG,..,..,..,..,..,..,..,..,..,63.1,62.5,62,61.2,60.3,58.8,56.8,54.2,50.9,47.3,44,40.8,37.7,35.3,33.3,31.2,29.9,28.9,28.5,28.5,28.4,28.1,27.7,26.9,26,25,23.9,23,21.9,21.1,20.2,19.5,18.7,18,17.4,16.9,16.4,15.9,15.5,15.1,14.8,14.3,13.7,13.1,12.5,11.9,11.4,10.8,10.1,9.5,8.7,7.8,6.9,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,China,CHN,..,..,..,..,..,..,..,..,..,86.9,83,79.3,75.6,71.9,68.3,64.5,60.9,57.4,54.3,51.6,49.3,47.4,45.9,44.9,44.3,43.9,43.9,44.2,44.5,44.8,44.8,44.6,44,43.1,41.8,40.5,39,37.4,35.6,33.7,31.7,29.5,27.2,24.9,22.7,20.7,18.9,17.2,15.8,14.5,13.3,12.3,11.3,10.4,9.5,8.7,8,7.4,6.8,6.3,5.8,5.3,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,France,FRA,26.7,25.3,24.2,23,21.9,20.9,20.2,19.4,18.5,17.8,17,16.1,15.3,14.7,14.3,13.9,13.4,12.9,12.4,11.9,11.5,11.1,10.7,10.3,9.9,9.7,9.4,9.3,9.1,8.9,8.6,8.2,7.7,7.1,6.5,6,5.5,5.2,4.9,4.8,4.6,4.4,4.2,4,3.8,3.7,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.8,3.8,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,New Zealand,NZL,25.4,24.5,23.6,22.7,21.9,21.3,20.8,20.3,19.9,19.5,19.1,18.7,18.3,17.9,17.5,17,16.4,15.9,15.4,14.9,14.4,14,13.6,13.3,13,12.6,12.3,11.8,11.4,10.8,10.2,9.7,9.1,8.7,8.3,7.9,7.6,7.4,7.1,6.9,6.7,6.6,6.4,6.3,6.1,6,5.9,5.9,5.8,5.7,5.7,5.6,5.4,5.3,5.1,5,4.8,4.7,4.6,4.5,4.4,4.3,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,Sweden,SWE,18.5,18.1,17.6,17,16.2,15.5,14.8,14.2,13.7,13.3,12.8,12.3,11.7,11.1,10.4,9.8,9.3,8.9,8.5,8.2,7.9,7.6,7.4,7.3,7.1,7,7,6.9,6.8,6.7,6.5,6.2,5.7,5.3,4.8,4.5,4.2,4,3.9,3.8,3.8,3.7,3.6,3.5,3.4,3.2,3.1,3,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.5,2.5,2.4,2.3,2.3,2.2,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,United States,USA,29.2,28.6,28.1,27.5,26.8,26.1,25.4,24.7,24,23.2,22.3,21.4,20.6,19.6,18.7,17.7,16.8,16.1,15.3,14.6,14,13.4,12.9,12.4,12.1,11.9,11.6,11.3,11,10.7,10.4,10.1,9.7,9.4,9,8.7,8.4,8.2,8,7.9,7.8,7.7,7.6,7.6,7.5,7.4,7.3,7.2,7.1,7,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.2,6.1,6,5.9,5.8,..
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.4,68.2,67.3,66.3,65.3,64,62.6,61.2,59.6,58,56,54.3,52.5,50.6,49,47.1,45.4,43.6,42.1,40.6,39.3,38.1,36.7,35.8,34.6,33.9,32.9,32.1,31.8,31.3,31,30.6,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,Argentina,ARG,..,..,..,..,..,..,..,..,..,55.7,55.3,54.5,53.6,52.3,50.8,48.7,46,43,39.7,36,33,30.5,28.2,26.3,25.1,23.9,23.2,22.8,22.5,22.6,22.5,22.3,21.8,21,20,19.2,18.2,17.5,16.7,16.2,15.6,15.1,14.7,14.2,13.7,13.2,12.8,12.5,12.2,11.9,11.5,11.2,10.7,10.2,9.7,9.3,8.7,8.1,7.2,6.5,5.9,5.3,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,China,CHN,..,..,..,..,..,..,..,..,..,78.9,75.3,72,68.5,65.1,61.6,58.2,54.8,51.7,48.8,46.3,44.3,42.6,41.3,40.4,39.8,39.6,39.7,39.9,40.2,40.4,40.4,40.2,39.7,38.8,37.6,36.3,34.9,33.4,31.8,30.1,28.2,26.2,24.2,22.1,20,18.2,16.5,15.1,13.8,12.6,11.6,10.7,9.8,9.1,8.3,7.7,7.1,6.5,6,5.6,5.1,4.8,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,France,FRA,20.4,19.4,18.4,17.6,16.8,16.1,15.4,14.9,14.4,13.7,13.1,12.5,11.9,11.4,11,10.6,10.2,9.8,9.4,9,8.6,8.3,8.1,7.8,7.6,7.3,7.1,6.9,6.7,6.6,6.3,6.1,5.7,5.3,4.9,4.6,4.3,4.1,3.9,3.7,3.6,3.4,3.3,3.2,3,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,3,3,3.1,3.1,3.1,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,New Zealand,NZL,19.6,18.8,18,17.2,16.6,16,15.6,15.3,15.1,14.8,14.5,14.3,13.9,13.5,13.1,12.8,12.4,12,11.6,11.3,11,10.8,10.6,10.4,10.1,9.9,9.6,9.3,8.9,8.5,8,7.6,7.3,6.9,6.7,6.4,6.2,5.9,5.8,5.6,5.4,5.3,5.2,5.1,5,4.9,4.9,4.8,4.7,4.7,4.6,4.6,4.5,4.4,4.3,4.2,4,3.9,3.8,3.7,3.7,3.6,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,Sweden,SWE,14,13.8,13.4,12.9,12.4,11.8,11.3,10.8,10.4,10,9.7,9.3,8.9,8.5,8.1,7.6,7.3,7,6.7,6.5,6.3,6.2,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4,5.2,4.9,4.6,4.2,3.9,3.6,3.4,3.2,3.1,3.1,3,3,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2,2,1.9,1.8,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,United States,USA,22.4,22.1,21.5,21.1,20.8,20.2,19.7,19.1,18.5,17.9,17.3,16.6,15.9,15.2,14.6,14,13.4,12.8,12.2,11.7,11.2,10.8,10.4,10,9.7,9.4,9.2,9,8.8,8.6,8.3,8,7.8,7.6,7.3,7.1,6.9,6.7,6.7,6.5,6.4,6.3,6.2,6.1,6.1,6,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4,5.3,5.3,5.2,5.1,5,5,4.9,4.9,..
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.5,60.4,59.7,58.9,58.2,57.1,55.9,54.7,53.3,51.7,50,48.6,47.1,45.4,43.6,41.9,40.2,38.7,37.3,35.9,34.8,33.6,32.3,31.4,30.3,29.6,28.7,27.8,27.5,26.9,26.6,26.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Argentina,ARG,..,..,..,..,..,..,..,..,..,59.5,59,58.3,57.5,56.4,54.9,52.8,50.2,47,43.6,40.1,37,34.2,31.8,29.8,28.2,27,26.1,25.7,25.6,25.6,25.4,25.1,24.4,23.5,22.6,21.6,20.7,19.8,19,18.2,17.6,17,16.4,15.8,15.3,14.8,14.4,14.1,13.7,13.4,12.9,12.4,11.9,11.4,10.9,10.3,9.8,9.1,8.4,7.6,6.8,6.1,..
